#,Name,Type 1,Type 2,Total,HP,Attack,Sp. Atk,Attack Max,Defense,Sp. Def,MAX Defense,Speed,Generation,Legendary
318,Carvanha,Water,Dark,305,45,90,65,90,20,20,20,65,3,FALSE
319,Sharpedo,Water,Dark,460,70,120,95,120,40,40,40,95,3,FALSE
319,SharpedoMega Sharpedo,Water,Dark,560,70,140,110,140,70,65,70,105,3,FALSE
320,Wailmer,Water,,400,130,70,70,70,35,35,35,60,3,FALSE
321,Wailord,Water,,500,170,90,90,90,45,45,45,60,3,FALSE
322,Numel,Fire,Ground,305,60,60,65,65,40,45,45,35,3,FALSE
323,Camerupt,Fire,Ground,460,70,100,105,105,70,75,75,40,3,FALSE
323,CameruptMega Camerupt,Fire,Ground,560,70,120,145,145,100,105,105,20,3,FALSE
324,Torkoal,Fire,,470,70,85,85,85,140,70,140,20,3,FALSE
325,Spoink,Psychic,,330,60,25,70,70,35,80,80,60,3,FALSE
326,Grumpig,Psychic,,470,80,45,90,90,65,110,110,80,3,FALSE
327,Spinda,Normal,,360,60,60,60,60,60,60,60,60,3,FALSE
328,Trapinch,Ground,,290,45,100,45,100,45,45,45,10,3,FALSE
329,Vibrava,Ground,Dragon,340,50,70,50,70,50,50,50,70,3,FALSE
330,Flygon,Ground,Dragon,520,80,100,80,100,80,80,80,100,3,FALSE
331,Cacnea,Grass,,335,50,85,85,85,40,40,40,35,3,FALSE
332,Cacturne,Grass,Dark,475,70,115,115,115,60,60,60,55,3,FALSE
333,Swablu,Normal,Flying,310,45,40,40,40,60,75,75,50,3,FALSE
334,Altaria,Dragon,Flying,490,75,70,70,70,90,105,105,80,3,FALSE
334,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,110,105,110,80,3,FALSE
335,Zangoose,Normal,,458,73,115,60,115,60,60,60,90,3,FALSE
336,Seviper,Poison,,458,73,100,100,100,60,60,60,65,3,FALSE
337,Lunatone,Rock,Psychic,440,70,55,95,95,65,85,85,70,3,FALSE
338,Solrock,Rock,Psychic,440,70,95,55,95,85,65,85,70,3,FALSE
339,Barboach,Water,Ground,288,50,48,46,48,43,41,43,60,3,FALSE
340,Whiscash,Water,Ground,468,110,78,76,78,73,71,73,60,3,FALSE
341,Corphish,Water,,308,43,80,50,80,65,35,65,35,3,FALSE
342,Crawdaunt,Water,Dark,468,63,120,90,120,85,55,85,55,3,FALSE
343,Baltoy,Ground,Psychic,300,40,40,40,40,55,70,70,55,3,FALSE
344,Claydol,Ground,Psychic,500,60,70,70,70,105,120,120,75,3,FALSE
345,Lileep,Rock,Grass,355,66,41,61,61,77,87,87,23,3,FALSE
346,Cradily,Rock,Grass,495,86,81,81,81,97,107,107,43,3,FALSE
347,Anorith,Rock,Bug,355,45,95,40,95,50,50,50,75,3,FALSE
348,Armaldo,Rock,Bug,495,75,125,70,125,100,80,100,45,3,FALSE
349,Feebas,Water,,200,20,15,10,15,20,55,55,80,3,FALSE
350,Milotic,Water,,540,95,60,100,100,79,125,125,81,3,FALSE
351,Castform,Normal,,420,70,70,70,70,70,70,70,70,3,FALSE
352,Kecleon,Normal,,440,60,90,60,90,70,120,120,40,3,FALSE
353,Shuppet,Ghost,,295,44,75,63,75,35,33,35,45,3,FALSE
354,Banette,Ghost,,455,64,115,83,115,65,63,65,65,3,FALSE
354,BanetteMega Banette,Ghost,,555,64,165,93,165,75,83,83,75,3,FALSE
355,Duskull,Ghost,,295,20,40,30,40,90,90,90,25,3,FALSE
356,Dusclops,Ghost,,455,40,70,60,70,130,130,130,25,3,FALSE
357,Tropius,Grass,Flying,460,99,68,72,72,83,87,87,51,3,FALSE
358,Chimecho,Psychic,,425,65,50,95,95,70,80,80,65,3,FALSE
359,Absol,Dark,,465,65,130,75,130,60,60,60,75,3,FALSE
359,AbsolMega Absol,Dark,,565,65,150,115,150,60,60,60,115,3,FALSE
360,Wynaut,Psychic,,260,95,23,23,23,48,48,48,23,3,FALSE
361,Snorunt,Ice,,300,50,50,50,50,50,50,50,50,3,FALSE
362,Glalie,Ice,,480,80,80,80,80,80,80,80,80,3,FALSE
362,GlalieMega Glalie,Ice,,580,80,120,120,120,80,80,80,100,3,FALSE
363,Spheal,Ice,Water,290,70,40,55,55,50,50,50,25,3,FALSE
364,Sealeo,Ice,Water,410,90,60,75,75,70,70,70,45,3,FALSE
365,Walrein,Ice,Water,530,110,80,95,95,90,90,90,65,3,FALSE
366,Clamperl,Water,,345,35,64,74,74,85,55,85,32,3,FALSE
367,Huntail,Water,,485,55,104,94,104,105,75,105,52,3,FALSE
368,Gorebyss,Water,,485,55,84,114,114,105,75,105,52,3,FALSE
369,Relicanth,Water,Rock,485,100,90,45,90,130,65,130,55,3,FALSE
370,Luvdisc,Water,,330,43,30,40,40,55,65,65,97,3,FALSE
371,Bagon,Dragon,,300,45,75,40,75,60,30,60,50,3,FALSE
372,Shelgon,Dragon,,420,65,95,60,95,100,50,100,50,3,FALSE
373,Salamence,Dragon,Flying,600,95,135,110,135,80,80,80,100,3,FALSE
373,SalamenceMega Salamence,Dragon,Flying,700,95,145,120,145,130,90,130,120,3,FALSE
374,Beldum,Steel,Psychic,300,40,55,35,55,80,60,80,30,3,FALSE
375,Metang,Steel,Psychic,420,60,75,55,75,100,80,100,50,3,FALSE
376,Metagross,Steel,Psychic,600,80,135,95,135,130,90,130,70,3,FALSE
376,MetagrossMega Metagross,Steel,Psychic,700,80,145,105,145,150,110,150,110,3,FALSE
377,Regirock,Rock,,580,80,100,50,100,200,100,200,50,3,TRUE
378,Regice,Ice,,580,80,50,100,100,100,200,200,50,3,TRUE
379,Registeel,Steel,,580,80,75,75,75,150,150,150,50,3,TRUE
380,Latias,Dragon,Psychic,600,80,80,110,110,90,130,130,110,3,TRUE
380,LatiasMega Latias,Dragon,Psychic,700,80,100,140,140,120,150,150,110,3,TRUE
381,Latios,Dragon,Psychic,600,80,90,130,130,80,110,110,110,3,TRUE
381,LatiosMega Latios,Dragon,Psychic,700,80,130,160,160,100,120,120,110,3,TRUE
382,Kyogre,Water,,670,100,100,150,150,90,140,140,90,3,TRUE
382,KyogrePrimal Kyogre,Water,,770,100,150,180,180,90,160,160,90,3,TRUE
383,Groudon,Ground,,670,100,150,100,150,140,90,140,90,3,TRUE
383,GroudonPrimal Groudon,Ground,Fire,770,100,180,150,180,160,90,160,90,3,TRUE
384,Rayquaza,Dragon,Flying,680,105,150,150,150,90,90,90,95,3,TRUE
384,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,180,180,100,100,100,115,3,TRUE
385,Jirachi,Steel,Psychic,600,100,100,100,100,100,100,100,100,3,TRUE
386,DeoxysNormal Forme,Psychic,,600,50,150,150,150,50,50,50,150,3,TRUE
386,DeoxysAttack Forme,Psychic,,600,50,180,180,180,20,20,20,150,3,TRUE
386,DeoxysDefense Forme,Psychic,,600,50,70,70,70,160,160,160,90,3,TRUE
386,DeoxysSpeed Forme,Psychic,,600,50,95,95,95,90,90,90,180,3,TRUE
387,Turtwig,Grass,,318,55,68,45,68,64,55,64,31,4,FALSE
388,Grotle,Grass,,405,75,89,55,89,85,65,85,36,4,FALSE
389,Torterra,Grass,Ground,525,95,109,75,109,105,85,105,56,4,FALSE
390,Chimchar,Fire,,309,44,58,58,58,44,44,44,61,4,FALSE
391,Monferno,Fire,Fighting,405,64,78,78,78,52,52,52,81,4,FALSE
392,Infernape,Fire,Fighting,534,76,104,104,104,71,71,71,108,4,FALSE
393,Piplup,Water,,314,53,51,61,61,53,56,56,40,4,FALSE
394,Prinplup,Water,,405,64,66,81,81,68,76,76,50,4,FALSE
395,Empoleon,Water,Steel,530,84,86,111,111,88,101,101,60,4,FALSE
396,Starly,Normal,Flying,245,40,55,30,55,30,30,30,60,4,FALSE
397,Staravia,Normal,Flying,340,55,75,40,75,50,40,50,80,4,FALSE
398,Staraptor,Normal,Flying,485,85,120,50,120,70,60,70,100,4,FALSE
399,Bidoof,Normal,,250,59,45,35,45,40,40,40,31,4,FALSE
400,Bibarel,Normal,Water,410,79,85,55,85,60,60,60,71,4,FALSE
401,Kricketot,Bug,,194,37,25,25,25,41,41,41,25,4,FALSE
402,Kricketune,Bug,,384,77,85,55,85,51,51,51,65,4,FALSE
403,Shinx,Electric,,263,45,65,40,65,34,34,34,45,4,FALSE
404,Luxio,Electric,,363,60,85,60,85,49,49,49,60,4,FALSE
405,Luxray,Electric,,523,80,120,95,120,79,79,79,70,4,FALSE
406,Budew,Grass,Poison,280,40,30,50,50,35,70,70,55,4,FALSE
407,Roserade,Grass,Poison,515,60,70,125,125,65,105,105,90,4,FALSE
408,Cranidos,Rock,,350,67,125,30,125,40,30,40,58,4,FALSE
409,Rampardos,Rock,,495,97,165,65,165,60,50,60,58,4,FALSE
410,Shieldon,Rock,Steel,350,30,42,42,42,118,88,118,30,4,FALSE
411,Bastiodon,Rock,Steel,495,60,52,47,52,168,138,168,30,4,FALSE
412,Burmy,Bug,,224,40,29,29,29,45,45,45,36,4,FALSE
413,WormadamPlant Cloak,Bug,Grass,424,60,59,79,79,85,105,105,36,4,FALSE
413,WormadamSandy Cloak,Bug,Ground,424,60,79,59,79,105,85,105,36,4,FALSE
413,WormadamTrash Cloak,Bug,Steel,424,60,69,69,69,95,95,95,36,4,FALSE
414,Mothim,Bug,Flying,424,70,94,94,94,50,50,50,66,4,FALSE
415,Combee,Bug,Flying,244,30,30,30,30,42,42,42,70,4,FALSE
416,Vespiquen,Bug,Flying,474,70,80,80,80,102,102,102,40,4,FALSE
417,Pachirisu,Electric,,405,60,45,45,45,70,90,90,95,4,FALSE
418,Buizel,Water,,330,55,65,60,65,35,30,35,85,4,FALSE
419,Floatzel,Water,,495,85,105,85,105,55,50,55,115,4,FALSE
420,Cherubi,Grass,,275,45,35,62,62,45,53,53,35,4,FALSE
421,Cherrim,Grass,,450,70,60,87,87,70,78,78,85,4,FALSE
422,Shellos,Water,,325,76,48,57,57,48,62,62,34,4,FALSE
423,Gastrodon,Water,Ground,475,111,83,92,92,68,82,82,39,4,FALSE
424,Ambipom,Normal,,482,75,100,60,100,66,66,66,115,4,FALSE
425,Drifloon,Ghost,Flying,348,90,50,60,60,34,44,44,70,4,FALSE
426,Drifblim,Ghost,Flying,498,150,80,90,90,44,54,54,80,4,FALSE
427,Buneary,Normal,,350,55,66,44,66,44,56,56,85,4,FALSE
428,Lopunny,Normal,,480,65,76,54,76,84,96,96,105,4,FALSE
428,LopunnyMega Lopunny,Normal,Fighting,580,65,136,54,136,94,96,96,135,4,FALSE
429,Mismagius,Ghost,,495,60,60,105,105,60,105,105,105,4,FALSE
430,Honchkrow,Dark,Flying,505,100,125,105,125,52,52,52,71,4,FALSE
431,Glameow,Normal,,310,49,55,42,55,42,37,42,85,4,FALSE
432,Purugly,Normal,,452,71,82,64,82,64,59,64,112,4,FALSE
433,Chingling,Psychic,,285,45,30,65,65,50,50,50,45,4,FALSE
434,Stunky,Poison,Dark,329,63,63,41,63,47,41,47,74,4,FALSE
435,Skuntank,Poison,Dark,479,103,93,71,93,67,61,67,84,4,FALSE
436,Bronzor,Steel,Psychic,300,57,24,24,24,86,86,86,23,4,FALSE
437,Bronzong,Steel,Psychic,500,67,89,79,89,116,116,116,33,4,FALSE
438,Bonsly,Rock,,290,50,80,10,80,95,45,95,10,4,FALSE
439,Mime Jr.,Psychic,Fairy,310,20,25,70,70,45,90,90,60,4,FALSE
440,Happiny,Normal,,220,100,5,15,15,5,65,65,30,4,FALSE
441,Chatot,Normal,Flying,411,76,65,92,92,45,42,45,91,4,FALSE
442,Spiritomb,Ghost,Dark,485,50,92,92,92,108,108,108,35,4,FALSE
443,Gible,Dragon,Ground,300,58,70,40,70,45,45,45,42,4,FALSE
444,Gabite,Dragon,Ground,410,68,90,50,90,65,55,65,82,4,FALSE
445,Garchomp,Dragon,Ground,600,108,130,80,130,95,85,95,102,4,FALSE
445,GarchompMega Garchomp,Dragon,Ground,700,108,170,120,170,115,95,115,92,4,FALSE
446,Munchlax,Normal,,390,135,85,40,85,40,85,85,5,4,FALSE
447,Riolu,Fighting,,285,40,70,35,70,40,40,40,60,4,FALSE
448,Lucario,Fighting,Steel,525,70,110,115,115,70,70,70,90,4,FALSE
448,LucarioMega Lucario,Fighting,Steel,625,70,145,140,145,88,70,88,112,4,FALSE
449,Hippopotas,Ground,,330,68,72,38,72,78,42,78,32,4,FALSE
450,Hippowdon,Ground,,525,108,112,68,112,118,72,118,47,4,FALSE
451,Skorupi,Poison,Bug,330,40,50,30,50,90,55,90,65,4,FALSE
452,Drapion,Poison,Dark,500,70,90,60,90,110,75,110,95,4,FALSE
453,Croagunk,Poison,Fighting,300,48,61,61,61,40,40,40,50,4,FALSE
454,Toxicroak,Poison,Fighting,490,83,106,86,106,65,65,65,85,4,FALSE
455,Carnivine,Grass,,454,74,100,90,100,72,72,72,46,4,FALSE
456,Finneon,Water,,330,49,49,49,49,56,61,61,66,4,FALSE
457,Lumineon,Water,,460,69,69,69,69,76,86,86,91,4,FALSE
458,Mantyke,Water,Flying,345,45,20,60,60,50,120,120,50,4,FALSE
459,Snover,Grass,Ice,334,60,62,62,62,50,60,60,40,4,FALSE
460,Abomasnow,Grass,Ice,494,90,92,92,92,75,85,85,60,4,FALSE
460,AbomasnowMega Abomasnow,Grass,Ice,594,90,132,132,132,105,105,105,30,4,FALSE
461,Weavile,Dark,Ice,510,70,120,45,120,65,85,85,125,4,FALSE
462,Magnezone,Electric,Steel,535,70,70,130,130,115,90,115,60,4,FALSE
463,Lickilicky,Normal,,515,110,85,80,85,95,95,95,50,4,FALSE
464,Rhyperior,Ground,Rock,535,115,140,55,140,130,55,130,40,4,FALSE
465,Tangrowth,Grass,,535,100,100,110,110,125,50,125,50,4,FALSE
466,Electivire,Electric,,540,75,123,95,123,67,85,85,95,4,FALSE
467,Magmortar,Fire,,540,75,95,125,125,67,95,95,83,4,FALSE
468,Togekiss,Fairy,Flying,545,85,50,120,120,95,115,115,80,4,FALSE
469,Yanmega,Bug,Flying,515,86,76,116,116,86,56,86,95,4,FALSE
470,Leafeon,Grass,,525,65,110,60,110,130,65,130,95,4,FALSE
471,Glaceon,Ice,,525,65,60,130,130,110,95,110,65,4,FALSE
472,Gliscor,Ground,Flying,510,75,95,45,95,125,75,125,95,4,FALSE
473,Mamoswine,Ice,Ground,530,110,130,70,130,80,60,80,80,4,FALSE
474,Porygon-Z,Normal,,535,85,80,135,135,70,75,75,90,4,FALSE
475,Gallade,Psychic,Fighting,518,68,125,65,125,65,115,115,80,4,FALSE
475,GalladeMega Gallade,Psychic,Fighting,618,68,165,65,165,95,115,115,110,4,FALSE
476,Probopass,Rock,Steel,525,60,55,75,75,145,150,150,40,4,FALSE
477,Dusknoir,Ghost,,525,45,100,65,100,135,135,135,45,4,FALSE
478,Froslass,Ice,Ghost,480,70,80,80,80,70,70,70,110,4,FALSE
479,Rotom,Electric,Ghost,440,50,50,95,95,77,77,77,91,4,FALSE
479,RotomHeat Rotom,Electric,Fire,520,50,65,105,105,107,107,107,86,4,FALSE
479,RotomWash Rotom,Electric,Water,520,50,65,105,105,107,107,107,86,4,FALSE
479,RotomFrost Rotom,Electric,Ice,520,50,65,105,105,107,107,107,86,4,FALSE
479,RotomFan Rotom,Electric,Flying,520,50,65,105,105,107,107,107,86,4,FALSE
479,RotomMow Rotom,Electric,Grass,520,50,65,105,105,107,107,107,86,4,FALSE
480,Uxie,Psychic,,580,75,75,75,75,130,130,130,95,4,TRUE
481,Mesprit,Psychic,,580,80,105,105,105,105,105,105,80,4,TRUE
482,Azelf,Psychic,,580,75,125,125,125,70,70,70,115,4,TRUE
483,Dialga,Steel,Dragon,680,100,120,150,150,120,100,120,90,4,TRUE
484,Palkia,Water,Dragon,680,90,120,150,150,100,120,120,100,4,TRUE
485,Heatran,Fire,Steel,600,91,90,130,130,106,106,106,77,4,TRUE
486,Regigigas,Normal,,670,110,160,80,160,110,110,110,100,4,TRUE
487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,100,100,120,120,120,90,4,TRUE
487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,120,120,100,100,100,90,4,TRUE
488,Cresselia,Psychic,,600,120,70,75,75,120,130,130,85,4,FALSE
489,Phione,Water,,480,80,80,80,80,80,80,80,80,4,FALSE
490,Manaphy,Water,,600,100,100,100,100,100,100,100,100,4,FALSE
491,Darkrai,Dark,,600,70,90,135,135,90,90,90,125,4,TRUE
492,ShayminLand Forme,Grass,,600,100,100,100,100,100,100,100,100,4,TRUE
492,ShayminSky Forme,Grass,Flying,600,100,103,120,120,75,75,75,127,4,TRUE
493,Arceus,Normal,,720,120,120,120,120,120,120,120,120,4,TRUE
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,100,100,5,TRUE
495,Snivy,Grass,,308,45,45,45,45,55,55,55,63,5,FALSE
496,Servine,Grass,,413,60,60,60,60,75,75,75,83,5,FALSE
497,Serperior,Grass,,528,75,75,75,75,95,95,95,113,5,FALSE
498,Tepig,Fire,,308,65,63,45,63,45,45,45,45,5,FALSE
499,Pignite,Fire,Fighting,418,90,93,70,93,55,55,55,55,5,FALSE
500,Emboar,Fire,Fighting,528,110,123,100,123,65,65,65,65,5,FALSE
501,Oshawott,Water,,308,55,55,63,63,45,45,45,45,5,FALSE
502,Dewott,Water,,413,75,75,83,83,60,60,60,60,5,FALSE
503,Samurott,Water,,528,95,100,108,108,85,70,85,70,5,FALSE
504,Patrat,Normal,,255,45,55,35,55,39,39,39,42,5,FALSE
505,Watchog,Normal,,420,60,85,60,85,69,69,69,77,5,FALSE
506,Lillipup,Normal,,275,45,60,25,60,45,45,45,55,5,FALSE
507,Herdier,Normal,,370,65,80,35,80,65,65,65,60,5,FALSE
508,Stoutland,Normal,,500,85,110,45,110,90,90,90,80,5,FALSE
509,Purrloin,Dark,,281,41,50,50,50,37,37,37,66,5,FALSE
510,Liepard,Dark,,446,64,88,88,88,50,50,50,106,5,FALSE
511,Pansage,Grass,,316,50,53,53,53,48,48,48,64,5,FALSE
512,Simisage,Grass,,498,75,98,98,98,63,63,63,101,5,FALSE
513,Pansear,Fire,,316,50,53,53,53,48,48,48,64,5,FALSE
514,Simisear,Fire,,498,75,98,98,98,63,63,63,101,5,FALSE
515,Panpour,Water,,316,50,53,53,53,48,48,48,64,5,FALSE
516,Simipour,Water,,498,75,98,98,98,63,63,63,101,5,FALSE
517,Munna,Psychic,,292,76,25,67,67,45,55,55,24,5,FALSE
518,Musharna,Psychic,,487,116,55,107,107,85,95,95,29,5,FALSE
519,Pidove,Normal,Flying,264,50,55,36,55,50,30,50,43,5,FALSE
520,Tranquill,Normal,Flying,358,62,77,50,77,62,42,62,65,5,FALSE
521,Unfezant,Normal,Flying,488,80,115,65,115,80,55,80,93,5,FALSE
522,Blitzle,Electric,,295,45,60,50,60,32,32,32,76,5,FALSE
523,Zebstrika,Electric,,497,75,100,80,100,63,63,63,116,5,FALSE
524,Roggenrola,Rock,,280,55,75,25,75,85,25,85,15,5,FALSE
525,Boldore,Rock,,390,70,105,50,105,105,40,105,20,5,FALSE
526,Gigalith,Rock,,515,85,135,60,135,130,80,130,25,5,FALSE
527,Woobat,Psychic,Flying,313,55,45,55,55,43,43,43,72,5,FALSE
528,Swoobat,Psychic,Flying,425,67,57,77,77,55,55,55,114,5,FALSE
529,Drilbur,Ground,,328,60,85,30,85,40,45,45,68,5,FALSE
530,Excadrill,Ground,Steel,508,110,135,50,135,60,65,65,88,5,FALSE
531,Audino,Normal,,445,103,60,60,60,86,86,86,50,5,FALSE
531,AudinoMega Audino,Normal,Fairy,545,103,60,80,80,126,126,126,50,5,FALSE
532,Timburr,Fighting,,305,75,80,25,80,55,35,55,35,5,FALSE
533,Gurdurr,Fighting,,405,85,105,40,105,85,50,85,40,5,FALSE
534,Conkeldurr,Fighting,,505,105,140,55,140,95,65,95,45,5,FALSE
535,Tympole,Water,,294,50,50,50,50,40,40,40,64,5,FALSE
536,Palpitoad,Water,Ground,384,75,65,65,65,55,55,55,69,5,FALSE
537,Seismitoad,Water,Ground,509,105,95,85,95,75,75,75,74,5,FALSE
538,Throh,Fighting,,465,120,100,30,100,85,85,85,45,5,FALSE
539,Sawk,Fighting,,465,75,125,30,125,75,75,75,85,5,FALSE
540,Sewaddle,Bug,Grass,310,45,53,40,53,70,60,70,42,5,FALSE
541,Swadloon,Bug,Grass,380,55,63,50,63,90,80,90,42,5,FALSE
542,Leavanny,Bug,Grass,500,75,103,70,103,80,80,80,92,5,FALSE
543,Venipede,Bug,Poison,260,30,45,30,45,59,39,59,57,5,FALSE
544,Whirlipede,Bug,Poison,360,40,55,40,55,99,79,99,47,5,FALSE
545,Scolipede,Bug,Poison,485,60,100,55,100,89,69,89,112,5,FALSE
546,Cottonee,Grass,Fairy,280,40,27,37,37,60,50,60,66,5,FALSE
547,Whimsicott,Grass,Fairy,480,60,67,77,77,85,75,85,116,5,FALSE
548,Petilil,Grass,,280,45,35,70,70,50,50,50,30,5,FALSE
549,Lilligant,Grass,,480,70,60,110,110,75,75,75,90,5,FALSE
550,Basculin,Water,,460,70,92,80,92,65,55,65,98,5,FALSE
551,Sandile,Ground,Dark,292,50,72,35,72,35,35,35,65,5,FALSE
552,Krokorok,Ground,Dark,351,60,82,45,82,45,45,45,74,5,FALSE
553,Krookodile,Ground,Dark,519,95,117,65,117,80,70,80,92,5,FALSE
554,Darumaka,Fire,,315,70,90,15,90,45,45,45,50,5,FALSE
555,DarmanitanStandard Mode,Fire,,480,105,140,30,140,55,55,55,95,5,FALSE
555,DarmanitanZen Mode,Fire,Psychic,540,105,30,140,140,105,105,105,55,5,FALSE
556,Maractus,Grass,,461,75,86,106,106,67,67,67,60,5,FALSE
557,Dwebble,Bug,Rock,325,50,65,35,65,85,35,85,55,5,FALSE
558,Crustle,Bug,Rock,475,70,95,65,95,125,75,125,45,5,FALSE
559,Scraggy,Dark,Fighting,348,50,75,35,75,70,70,70,48,5,FALSE
560,Scrafty,Dark,Fighting,488,65,90,45,90,115,115,115,58,5,FALSE
561,Sigilyph,Psychic,Flying,490,72,58,103,103,80,80,80,97,5,FALSE
562,Yamask,Ghost,,303,38,30,55,55,85,65,85,30,5,FALSE
563,Cofagrigus,Ghost,,483,58,50,95,95,145,105,145,30,5,FALSE
564,Tirtouga,Water,Rock,355,54,78,53,78,103,45,103,22,5,FALSE
565,Carracosta,Water,Rock,495,74,108,83,108,133,65,133,32,5,FALSE
566,Archen,Rock,Flying,401,55,112,74,112,45,45,45,70,5,FALSE
567,Archeops,Rock,Flying,567,75,140,112,140,65,65,65,110,5,FALSE
568,Trubbish,Poison,,329,50,50,40,50,62,62,62,65,5,FALSE
569,Garbodor,Poison,,474,80,95,60,95,82,82,82,75,5,FALSE
570,Zorua,Dark,,330,40,65,80,80,40,40,40,65,5,FALSE
571,Zoroark,Dark,,510,60,105,120,120,60,60,60,105,5,FALSE
572,Minccino,Normal,,300,55,50,40,50,40,40,40,75,5,FALSE
573,Cinccino,Normal,,470,75,95,65,95,60,60,60,115,5,FALSE
574,Gothita,Psychic,,290,45,30,55,55,50,65,65,45,5,FALSE
575,Gothorita,Psychic,,390,60,45,75,75,70,85,85,55,5,FALSE
576,Gothitelle,Psychic,,490,70,55,95,95,95,110,110,65,5,FALSE
577,Solosis,Psychic,,290,45,30,105,105,40,50,50,20,5,FALSE
578,Duosion,Psychic,,370,65,40,125,125,50,60,60,30,5,FALSE
579,Reuniclus,Psychic,,490,110,65,125,125,75,85,85,30,5,FALSE
580,Ducklett,Water,Flying,305,62,44,44,44,50,50,50,55,5,FALSE
581,Swanna,Water,Flying,473,75,87,87,87,63,63,63,98,5,FALSE
582,Vanillite,Ice,,305,36,50,65,65,50,60,60,44,5,FALSE
583,Vanillish,Ice,,395,51,65,80,80,65,75,75,59,5,FALSE
584,Vanilluxe,Ice,,535,71,95,110,110,85,95,95,79,5,FALSE
585,Deerling,Normal,Grass,335,60,60,40,60,50,50,50,75,5,FALSE
586,Sawsbuck,Normal,Grass,475,80,100,60,100,70,70,70,95,5,FALSE
587,Emolga,Electric,Flying,428,55,75,75,75,60,60,60,103,5,FALSE
588,Karrablast,Bug,,315,50,75,40,75,45,45,45,60,5,FALSE
589,Escavalier,Bug,Steel,495,70,135,60,135,105,105,105,20,5,FALSE
590,Foongus,Grass,Poison,294,69,55,55,55,45,55,55,15,5,FALSE
591,Amoonguss,Grass,Poison,464,114,85,85,85,70,80,80,30,5,FALSE
592,Frillish,Water,Ghost,335,55,40,65,65,50,85,85,40,5,FALSE
593,Jellicent,Water,Ghost,480,100,60,85,85,70,105,105,60,5,FALSE
594,Alomomola,Water,,470,165,75,40,75,80,45,80,65,5,FALSE
595,Joltik,Bug,Electric,319,50,47,57,57,50,50,50,65,5,FALSE
596,Galvantula,Bug,Electric,472,70,77,97,97,60,60,60,108,5,FALSE
597,Ferroseed,Grass,Steel,305,44,50,24,50,91,86,91,10,5,FALSE
598,Ferrothorn,Grass,Steel,489,74,94,54,94,131,116,131,20,5,FALSE
599,Klink,Steel,,300,40,55,45,55,70,60,70,30,5,FALSE
600,Klang,Steel,,440,60,80,70,80,95,85,95,50,5,FALSE
601,Klinklang,Steel,,520,60,100,70,100,115,85,115,90,5,FALSE
602,Tynamo,Electric,,275,35,55,45,55,40,40,40,60,5,FALSE
603,Eelektrik,Electric,,405,65,85,75,85,70,70,70,40,5,FALSE
604,Eelektross,Electric,,515,85,115,105,115,80,80,80,50,5,FALSE
605,Elgyem,Psychic,,335,55,55,85,85,55,55,55,30,5,FALSE
606,Beheeyem,Psychic,,485,75,75,125,125,75,95,95,40,5,FALSE
607,Litwick,Ghost,Fire,275,50,30,65,65,55,55,55,20,5,FALSE
608,Lampent,Ghost,Fire,370,60,40,95,95,60,60,60,55,5,FALSE
609,Chandelure,Ghost,Fire,520,60,55,145,145,90,90,90,80,5,FALSE
610,Axew,Dragon,,320,46,87,30,87,60,40,60,57,5,FALSE
611,Fraxure,Dragon,,410,66,117,40,117,70,50,70,67,5,FALSE
612,Haxorus,Dragon,,540,76,147,60,147,90,70,90,97,5,FALSE
613,Cubchoo,Ice,,305,55,70,60,70,40,40,40,40,5,FALSE
614,Beartic,Ice,,485,95,110,70,110,80,80,80,50,5,FALSE
615,Cryogonal,Ice,,485,70,50,95,95,30,135,135,105,5,FALSE
616,Shelmet,Bug,,305,50,40,40,40,85,65,85,25,5,FALSE
617,Accelgor,Bug,,495,80,70,100,100,40,60,60,145,5,FALSE
618,Stunfisk,Ground,Electric,471,109,66,81,81,84,99,99,32,5,FALSE
619,Mienfoo,Fighting,,350,45,85,55,85,50,50,50,65,5,FALSE
620,Mienshao,Fighting,,510,65,125,95,125,60,60,60,105,5,FALSE
621,Druddigon,Dragon,,485,77,120,60,120,90,90,90,48,5,FALSE
622,Golett,Ground,Ghost,303,59,74,35,74,50,50,50,35,5,FALSE
623,Golurk,Ground,Ghost,483,89,124,55,124,80,80,80,55,5,FALSE
624,Pawniard,Dark,Steel,340,45,85,40,85,70,40,70,60,5,FALSE
625,Bisharp,Dark,Steel,490,65,125,60,125,100,70,100,70,5,FALSE
626,Bouffalant,Normal,,490,95,110,40,110,95,95,95,55,5,FALSE
627,Rufflet,Normal,Flying,350,70,83,37,83,50,50,50,60,5,FALSE
628,Braviary,Normal,Flying,510,100,123,57,123,75,75,75,80,5,FALSE
629,Vullaby,Dark,Flying,370,70,55,45,55,75,65,75,60,5,FALSE
630,Mandibuzz,Dark,Flying,510,110,65,55,65,105,95,105,80,5,FALSE
631,Heatmor,Fire,,484,85,97,105,105,66,66,66,65,5,FALSE
632,Durant,Bug,Steel,484,58,109,48,109,112,48,112,109,5,FALSE
633,Deino,Dark,Dragon,300,52,65,45,65,50,50,50,38,5,FALSE
